"0","# set the number of dice rolls"
"0","num_rolls <- 100"
"0",""
"0","# simulate rolling a six-sided dice"
"0","dice_rolls <- sample(1:6, num_rolls, replace = TRUE)"
"0",""
"0","# print the results"
"0","print(dice_rolls)"
"1","  [1]"
"1"," 4"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 6"
"1"," 2"
"1"," 4"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 6"
"1"," 5"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 5"
"1"," 2"
"1","
"
"1"," [32]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 5"
"1"," 2"
"1"," 6"
"1"," 2"
"1"," 5"
"1"," 1"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 5"
"1","
"
"1"," [63]"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 1"
"1"," 5"
"1"," 1"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 3"
"1"," 5"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 5"
"1"," 6"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 5"
"1","
"
"1"," [94]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 5"
"1","
"
